"rgn_id","product","year","usd"
5,"corals",1995,5.33333333333333
9,"corals",1995,5.33333333333333
8,"corals",1995,5.33333333333333
2,"corals",1995,5.33333333333333
4,"corals",1995,5.33333333333333
6,"corals",1995,5.33333333333333
12,"corals",1995,5.33333333333333
10,"corals",1995,5.33333333333333
1,"corals",1995,5.33333333333333
11,"corals",1995,5.33333333333333
7,"corals",1995,5.33333333333333
3,"corals",1995,5.33333333333333
5,"corals",1996,6.25
9,"corals",1996,6.25
8,"corals",1996,6.25
2,"corals",1996,6.25
4,"corals",1996,6.25
6,"corals",1996,6.25
12,"corals",1996,6.25
10,"corals",1996,6.25
1,"corals",1996,6.25
11,"corals",1996,6.25
7,"corals",1996,6.25
3,"corals",1996,6.25
5,"corals",1997,6.75
9,"corals",1997,6.75
8,"corals",1997,6.75
2,"corals",1997,6.75
4,"corals",1997,6.75
6,"corals",1997,6.75
12,"corals",1997,6.75
10,"corals",1997,6.75
1,"corals",1997,6.75
11,"corals",1997,6.75
7,"corals",1997,6.75
3,"corals",1997,6.75
5,"corals",1998,6.25
9,"corals",1998,6.25
8,"corals",1998,6.25
2,"corals",1998,6.25
4,"corals",1998,6.25
6,"corals",1998,6.25
12,"corals",1998,6.25
10,"corals",1998,6.25
1,"corals",1998,6.25
11,"corals",1998,6.25
7,"corals",1998,6.25
3,"corals",1998,6.25
5,"corals",1999,5.5
9,"corals",1999,5.5
8,"corals",1999,5.5
2,"corals",1999,5.5
4,"corals",1999,5.5
6,"corals",1999,5.5
12,"corals",1999,5.5
10,"corals",1999,5.5
1,"corals",1999,5.5
11,"corals",1999,5.5
7,"corals",1999,5.5
3,"corals",1999,5.5
5,"corals",2000,3.5
9,"corals",2000,3.5
8,"corals",2000,3.5
2,"corals",2000,3.5
4,"corals",2000,3.5
6,"corals",2000,3.5
12,"corals",2000,3.5
10,"corals",2000,3.5
1,"corals",2000,3.5
11,"corals",2000,3.5
7,"corals",2000,3.5
3,"corals",2000,3.5
5,"corals",2001,7.75
9,"corals",2001,7.75
8,"corals",2001,7.75
2,"corals",2001,7.75
4,"corals",2001,7.75
6,"corals",2001,7.75
12,"corals",2001,7.75
10,"corals",2001,7.75
1,"corals",2001,7.75
11,"corals",2001,7.75
7,"corals",2001,7.75
3,"corals",2001,7.75
5,"corals",2002,12.5
9,"corals",2002,12.5
8,"corals",2002,12.5
2,"corals",2002,12.5
4,"corals",2002,12.5
6,"corals",2002,12.5
12,"corals",2002,12.5
10,"corals",2002,12.5
1,"corals",2002,12.5
11,"corals",2002,12.5
7,"corals",2002,12.5
3,"corals",2002,12.5
5,"corals",2003,20.75
9,"corals",2003,20.75
8,"corals",2003,20.75
2,"corals",2003,20.75
4,"corals",2003,20.75
6,"corals",2003,20.75
12,"corals",2003,20.75
10,"corals",2003,20.75
1,"corals",2003,20.75
11,"corals",2003,20.75
7,"corals",2003,20.75
3,"corals",2003,20.75
5,"corals",2004,20.75
9,"corals",2004,20.75
8,"corals",2004,20.75
2,"corals",2004,20.75
4,"corals",2004,20.75
6,"corals",2004,20.75
12,"corals",2004,20.75
10,"corals",2004,20.75
1,"corals",2004,20.75
11,"corals",2004,20.75
7,"corals",2004,20.75
3,"corals",2004,20.75
5,"corals",2005,15.5
9,"corals",2005,15.5
8,"corals",2005,15.5
2,"corals",2005,15.5
4,"corals",2005,15.5
6,"corals",2005,15.5
12,"corals",2005,15.5
10,"corals",2005,15.5
1,"corals",2005,15.5
11,"corals",2005,15.5
7,"corals",2005,15.5
3,"corals",2005,15.5
5,"corals",2006,10.5
9,"corals",2006,10.5
8,"corals",2006,10.5
2,"corals",2006,10.5
4,"corals",2006,10.5
6,"corals",2006,10.5
12,"corals",2006,10.5
10,"corals",2006,10.5
1,"corals",2006,10.5
11,"corals",2006,10.5
7,"corals",2006,10.5
3,"corals",2006,10.5
5,"corals",2007,0.25
9,"corals",2007,0.25
8,"corals",2007,0.25
2,"corals",2007,0.25
4,"corals",2007,0.25
6,"corals",2007,0.25
12,"corals",2007,0.25
10,"corals",2007,0.25
1,"corals",2007,0.25
11,"corals",2007,0.25
7,"corals",2007,0.25
3,"corals",2007,0.25
5,"corals",2008,0
9,"corals",2008,0
8,"corals",2008,0
2,"corals",2008,0
4,"corals",2008,0
6,"corals",2008,0
12,"corals",2008,0
10,"corals",2008,0
1,"corals",2008,0
11,"corals",2008,0
7,"corals",2008,0
3,"corals",2008,0
5,"corals",2009,0
9,"corals",2009,0
8,"corals",2009,0
2,"corals",2009,0
4,"corals",2009,0
6,"corals",2009,0
12,"corals",2009,0
10,"corals",2009,0
1,"corals",2009,0
11,"corals",2009,0
7,"corals",2009,0
3,"corals",2009,0
5,"corals",2010,0
9,"corals",2010,0
8,"corals",2010,0
2,"corals",2010,0
4,"corals",2010,0
6,"corals",2010,0
12,"corals",2010,0
10,"corals",2010,0
1,"corals",2010,0
11,"corals",2010,0
7,"corals",2010,0
3,"corals",2010,0
5,"corals",2011,0
9,"corals",2011,0
8,"corals",2011,0
2,"corals",2011,0
4,"corals",2011,0
6,"corals",2011,0
12,"corals",2011,0
10,"corals",2011,0
1,"corals",2011,0
11,"corals",2011,0
7,"corals",2011,0
3,"corals",2011,0
5,"fish_oil",1981,0.666666666666667
9,"fish_oil",1981,0.666666666666667
8,"fish_oil",1981,0.666666666666667
2,"fish_oil",1981,0.666666666666667
4,"fish_oil",1981,0.666666666666667
6,"fish_oil",1981,0.666666666666667
12,"fish_oil",1981,0.666666666666667
10,"fish_oil",1981,0.666666666666667
1,"fish_oil",1981,0.666666666666667
11,"fish_oil",1981,0.666666666666667
7,"fish_oil",1981,0.666666666666667
3,"fish_oil",1981,0.666666666666667
5,"fish_oil",1982,0.5
9,"fish_oil",1982,0.5
8,"fish_oil",1982,0.5
2,"fish_oil",1982,0.5
4,"fish_oil",1982,0.5
6,"fish_oil",1982,0.5
12,"fish_oil",1982,0.5
10,"fish_oil",1982,0.5
1,"fish_oil",1982,0.5
11,"fish_oil",1982,0.5
7,"fish_oil",1982,0.5
3,"fish_oil",1982,0.5
5,"fish_oil",1983,0
9,"fish_oil",1983,0
8,"fish_oil",1983,0
2,"fish_oil",1983,0
4,"fish_oil",1983,0
6,"fish_oil",1983,0
12,"fish_oil",1983,0
10,"fish_oil",1983,0
1,"fish_oil",1983,0
11,"fish_oil",1983,0
7,"fish_oil",1983,0
3,"fish_oil",1983,0
5,"fish_oil",1984,0
9,"fish_oil",1984,0
8,"fish_oil",1984,0
2,"fish_oil",1984,0
4,"fish_oil",1984,0
6,"fish_oil",1984,0
12,"fish_oil",1984,0
10,"fish_oil",1984,0
1,"fish_oil",1984,0
11,"fish_oil",1984,0
7,"fish_oil",1984,0
3,"fish_oil",1984,0
5,"fish_oil",1985,0
9,"fish_oil",1985,0
8,"fish_oil",1985,0
2,"fish_oil",1985,0
4,"fish_oil",1985,0
6,"fish_oil",1985,0
12,"fish_oil",1985,0
10,"fish_oil",1985,0
1,"fish_oil",1985,0
11,"fish_oil",1985,0
7,"fish_oil",1985,0
3,"fish_oil",1985,0
5,"fish_oil",1986,0
9,"fish_oil",1986,0
8,"fish_oil",1986,0
2,"fish_oil",1986,0
4,"fish_oil",1986,0
6,"fish_oil",1986,0
12,"fish_oil",1986,0
10,"fish_oil",1986,0
1,"fish_oil",1986,0
11,"fish_oil",1986,0
7,"fish_oil",1986,0
3,"fish_oil",1986,0
5,"fish_oil",1987,0
9,"fish_oil",1987,0
8,"fish_oil",1987,0
2,"fish_oil",1987,0
4,"fish_oil",1987,0
6,"fish_oil",1987,0
12,"fish_oil",1987,0
10,"fish_oil",1987,0
1,"fish_oil",1987,0
11,"fish_oil",1987,0
7,"fish_oil",1987,0
3,"fish_oil",1987,0
5,"fish_oil",1988,0
9,"fish_oil",1988,0
8,"fish_oil",1988,0
2,"fish_oil",1988,0
4,"fish_oil",1988,0
6,"fish_oil",1988,0
12,"fish_oil",1988,0
10,"fish_oil",1988,0
1,"fish_oil",1988,0
11,"fish_oil",1988,0
7,"fish_oil",1988,0
3,"fish_oil",1988,0
5,"fish_oil",1989,0
9,"fish_oil",1989,0
8,"fish_oil",1989,0
2,"fish_oil",1989,0
4,"fish_oil",1989,0
6,"fish_oil",1989,0
12,"fish_oil",1989,0
10,"fish_oil",1989,0
1,"fish_oil",1989,0
11,"fish_oil",1989,0
7,"fish_oil",1989,0
3,"fish_oil",1989,0
5,"fish_oil",1990,1.75
9,"fish_oil",1990,1.75
8,"fish_oil",1990,1.75
2,"fish_oil",1990,1.75
4,"fish_oil",1990,1.75
6,"fish_oil",1990,1.75
12,"fish_oil",1990,1.75
10,"fish_oil",1990,1.75
1,"fish_oil",1990,1.75
11,"fish_oil",1990,1.75
7,"fish_oil",1990,1.75
3,"fish_oil",1990,1.75
5,"fish_oil",1991,13.25
9,"fish_oil",1991,13.25
8,"fish_oil",1991,13.25
2,"fish_oil",1991,13.25
4,"fish_oil",1991,13.25
6,"fish_oil",1991,13.25
12,"fish_oil",1991,13.25
10,"fish_oil",1991,13.25
1,"fish_oil",1991,13.25
11,"fish_oil",1991,13.25
7,"fish_oil",1991,13.25
3,"fish_oil",1991,13.25
5,"fish_oil",1992,14.5
9,"fish_oil",1992,14.5
8,"fish_oil",1992,14.5
2,"fish_oil",1992,14.5
4,"fish_oil",1992,14.5
6,"fish_oil",1992,14.5
12,"fish_oil",1992,14.5
10,"fish_oil",1992,14.5
1,"fish_oil",1992,14.5
11,"fish_oil",1992,14.5
7,"fish_oil",1992,14.5
3,"fish_oil",1992,14.5
5,"fish_oil",1993,17.25
9,"fish_oil",1993,17.25
8,"fish_oil",1993,17.25
2,"fish_oil",1993,17.25
4,"fish_oil",1993,17.25
6,"fish_oil",1993,17.25
12,"fish_oil",1993,17.25
10,"fish_oil",1993,17.25
1,"fish_oil",1993,17.25
11,"fish_oil",1993,17.25
7,"fish_oil",1993,17.25
3,"fish_oil",1993,17.25
5,"fish_oil",1994,23.25
9,"fish_oil",1994,23.25
8,"fish_oil",1994,23.25
2,"fish_oil",1994,23.25
4,"fish_oil",1994,23.25
6,"fish_oil",1994,23.25
12,"fish_oil",1994,23.25
10,"fish_oil",1994,23.25
1,"fish_oil",1994,23.25
11,"fish_oil",1994,23.25
7,"fish_oil",1994,23.25
3,"fish_oil",1994,23.25
5,"fish_oil",1995,34.75
9,"fish_oil",1995,34.75
8,"fish_oil",1995,34.75
2,"fish_oil",1995,34.75
4,"fish_oil",1995,34.75
6,"fish_oil",1995,34.75
12,"fish_oil",1995,34.75
10,"fish_oil",1995,34.75
1,"fish_oil",1995,34.75
11,"fish_oil",1995,34.75
7,"fish_oil",1995,34.75
3,"fish_oil",1995,34.75
5,"fish_oil",1996,56.5
9,"fish_oil",1996,56.5
8,"fish_oil",1996,56.5
2,"fish_oil",1996,56.5
4,"fish_oil",1996,56.5
6,"fish_oil",1996,56.5
12,"fish_oil",1996,56.5
10,"fish_oil",1996,56.5
1,"fish_oil",1996,56.5
11,"fish_oil",1996,56.5
7,"fish_oil",1996,56.5
3,"fish_oil",1996,56.5
5,"fish_oil",1997,58
9,"fish_oil",1997,58
8,"fish_oil",1997,58
2,"fish_oil",1997,58
4,"fish_oil",1997,58
6,"fish_oil",1997,58
12,"fish_oil",1997,58
10,"fish_oil",1997,58
1,"fish_oil",1997,58
11,"fish_oil",1997,58
7,"fish_oil",1997,58
3,"fish_oil",1997,58
5,"fish_oil",1998,53.75
9,"fish_oil",1998,53.75
8,"fish_oil",1998,53.75
2,"fish_oil",1998,53.75
4,"fish_oil",1998,53.75
6,"fish_oil",1998,53.75
12,"fish_oil",1998,53.75
10,"fish_oil",1998,53.75
1,"fish_oil",1998,53.75
11,"fish_oil",1998,53.75
7,"fish_oil",1998,53.75
3,"fish_oil",1998,53.75
5,"fish_oil",1999,37
9,"fish_oil",1999,37
8,"fish_oil",1999,37
2,"fish_oil",1999,37
4,"fish_oil",1999,37
6,"fish_oil",1999,37
12,"fish_oil",1999,37
10,"fish_oil",1999,37
1,"fish_oil",1999,37
11,"fish_oil",1999,37
7,"fish_oil",1999,37
3,"fish_oil",1999,37
5,"fish_oil",2000,16.5
9,"fish_oil",2000,16.5
8,"fish_oil",2000,16.5
2,"fish_oil",2000,16.5
4,"fish_oil",2000,16.5
6,"fish_oil",2000,16.5
12,"fish_oil",2000,16.5
10,"fish_oil",2000,16.5
1,"fish_oil",2000,16.5
11,"fish_oil",2000,16.5
7,"fish_oil",2000,16.5
3,"fish_oil",2000,16.5
5,"fish_oil",2001,14.75
9,"fish_oil",2001,14.75
8,"fish_oil",2001,14.75
2,"fish_oil",2001,14.75
4,"fish_oil",2001,14.75
6,"fish_oil",2001,14.75
12,"fish_oil",2001,14.75
10,"fish_oil",2001,14.75
1,"fish_oil",2001,14.75
11,"fish_oil",2001,14.75
7,"fish_oil",2001,14.75
3,"fish_oil",2001,14.75
5,"fish_oil",2002,23.25
9,"fish_oil",2002,23.25
8,"fish_oil",2002,23.25
2,"fish_oil",2002,23.25
4,"fish_oil",2002,23.25
6,"fish_oil",2002,23.25
12,"fish_oil",2002,23.25
10,"fish_oil",2002,23.25
1,"fish_oil",2002,23.25
11,"fish_oil",2002,23.25
7,"fish_oil",2002,23.25
3,"fish_oil",2002,23.25
5,"fish_oil",2003,35
9,"fish_oil",2003,35
8,"fish_oil",2003,35
2,"fish_oil",2003,35
4,"fish_oil",2003,35
6,"fish_oil",2003,35
12,"fish_oil",2003,35
10,"fish_oil",2003,35
1,"fish_oil",2003,35
11,"fish_oil",2003,35
7,"fish_oil",2003,35
3,"fish_oil",2003,35
5,"fish_oil",2004,55
9,"fish_oil",2004,55
8,"fish_oil",2004,55
2,"fish_oil",2004,55
4,"fish_oil",2004,55
6,"fish_oil",2004,55
12,"fish_oil",2004,55
10,"fish_oil",2004,55
1,"fish_oil",2004,55
11,"fish_oil",2004,55
7,"fish_oil",2004,55
3,"fish_oil",2004,55
5,"fish_oil",2005,148.75
9,"fish_oil",2005,148.75
8,"fish_oil",2005,148.75
2,"fish_oil",2005,148.75
4,"fish_oil",2005,148.75
6,"fish_oil",2005,148.75
12,"fish_oil",2005,148.75
10,"fish_oil",2005,148.75
1,"fish_oil",2005,148.75
11,"fish_oil",2005,148.75
7,"fish_oil",2005,148.75
3,"fish_oil",2005,148.75
5,"fish_oil",2006,231
9,"fish_oil",2006,231
8,"fish_oil",2006,231
2,"fish_oil",2006,231
4,"fish_oil",2006,231
6,"fish_oil",2006,231
12,"fish_oil",2006,231
10,"fish_oil",2006,231
1,"fish_oil",2006,231
11,"fish_oil",2006,231
7,"fish_oil",2006,231
3,"fish_oil",2006,231
5,"fish_oil",2007,576.75
9,"fish_oil",2007,576.75
8,"fish_oil",2007,576.75
2,"fish_oil",2007,576.75
4,"fish_oil",2007,576.75
6,"fish_oil",2007,576.75
12,"fish_oil",2007,576.75
10,"fish_oil",2007,576.75
1,"fish_oil",2007,576.75
11,"fish_oil",2007,576.75
7,"fish_oil",2007,576.75
3,"fish_oil",2007,576.75
5,"fish_oil",2008,627
9,"fish_oil",2008,627
8,"fish_oil",2008,627
2,"fish_oil",2008,627
4,"fish_oil",2008,627
6,"fish_oil",2008,627
12,"fish_oil",2008,627
10,"fish_oil",2008,627
1,"fish_oil",2008,627
11,"fish_oil",2008,627
7,"fish_oil",2008,627
3,"fish_oil",2008,627
5,"fish_oil",2009,536.25
9,"fish_oil",2009,536.25
8,"fish_oil",2009,536.25
2,"fish_oil",2009,536.25
4,"fish_oil",2009,536.25
6,"fish_oil",2009,536.25
12,"fish_oil",2009,536.25
10,"fish_oil",2009,536.25
1,"fish_oil",2009,536.25
11,"fish_oil",2009,536.25
7,"fish_oil",2009,536.25
3,"fish_oil",2009,536.25
5,"fish_oil",2010,589.333333333333
9,"fish_oil",2010,589.333333333333
8,"fish_oil",2010,589.333333333333
2,"fish_oil",2010,589.333333333333
4,"fish_oil",2010,589.333333333333
6,"fish_oil",2010,589.333333333333
12,"fish_oil",2010,589.333333333333
10,"fish_oil",2010,589.333333333333
1,"fish_oil",2010,589.333333333333
11,"fish_oil",2010,589.333333333333
7,"fish_oil",2010,589.333333333333
3,"fish_oil",2010,589.333333333333
5,"fish_oil",2011,156.5
9,"fish_oil",2011,156.5
8,"fish_oil",2011,156.5
2,"fish_oil",2011,156.5
4,"fish_oil",2011,156.5
6,"fish_oil",2011,156.5
12,"fish_oil",2011,156.5
10,"fish_oil",2011,156.5
1,"fish_oil",2011,156.5
11,"fish_oil",2011,156.5
7,"fish_oil",2011,156.5
3,"fish_oil",2011,156.5
5,"ornamentals",1976,3590
9,"ornamentals",1976,3590
8,"ornamentals",1976,3590
2,"ornamentals",1976,3590
4,"ornamentals",1976,3590
6,"ornamentals",1976,3590
12,"ornamentals",1976,3590
10,"ornamentals",1976,3590
1,"ornamentals",1976,3590
11,"ornamentals",1976,3590
7,"ornamentals",1976,3590
3,"ornamentals",1976,3590
5,"ornamentals",1977,4805.25
9,"ornamentals",1977,4805.25
8,"ornamentals",1977,4805.25
2,"ornamentals",1977,4805.25
4,"ornamentals",1977,4805.25
6,"ornamentals",1977,4805.25
12,"ornamentals",1977,4805.25
10,"ornamentals",1977,4805.25
1,"ornamentals",1977,4805.25
11,"ornamentals",1977,4805.25
7,"ornamentals",1977,4805.25
3,"ornamentals",1977,4805.25
5,"ornamentals",1978,7558.25
9,"ornamentals",1978,7558.25
8,"ornamentals",1978,7558.25
2,"ornamentals",1978,7558.25
4,"ornamentals",1978,7558.25
6,"ornamentals",1978,7558.25
12,"ornamentals",1978,7558.25
10,"ornamentals",1978,7558.25
1,"ornamentals",1978,7558.25
11,"ornamentals",1978,7558.25
7,"ornamentals",1978,7558.25
3,"ornamentals",1978,7558.25
5,"ornamentals",1979,10422.25
9,"ornamentals",1979,10422.25
8,"ornamentals",1979,10422.25
2,"ornamentals",1979,10422.25
4,"ornamentals",1979,10422.25
6,"ornamentals",1979,10422.25
12,"ornamentals",1979,10422.25
